Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (111) condition -> . parenthesized_condition
    (112) simple_condition -> . TRUE
    (113) simple_condition -> . FALSE
    (114) simple_condition -> . variable
    (115) simple_condition -> . relational_expression
    (116) negated_condition -> . LOGICAL_NOT condition
    (117) complex_condition -> . condition logical_operator condition
    (118) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (119) relational_expression -> . expression relational_operator expression

    STRING          shift and go to state 97
    ID              shift and go to state 102
    ARRAY           shift and go to state 108
    LEFT_BRACKET    shift and go to state 109
    NAME            shift and go to state 35
    FUNCTION        shift and go to state 111
    FGETS           shift and go to state 41
    NEW             shift and go to state 112
    LEFT_PAREN      shift and go to state 126
    INTEGER         shift and go to state 52
    FLOAT           shift and go to state 53
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LOGICAL_NOT     shift and go to state 60

    arguments                      shift and go to state 125
    argument                       shift and go to state 96
    expression                     shift and go to state 98
    array                          shift and go to state 99
    array_indexing                 shift and go to state 100
    function_call                  shift and go to state 101
    anonymous_function             shift and go to state 103
    assignment_statement           shift and go to state 104
    fgets_statement                shift and go to state 105
    object_creation                shift and go to state 106
    casting                        shift and go to state 107
    term                           shift and go to state 46
    variable                       shift and go to state 110
    factor                         shift and go to state 51
    condition                      shift and go to state 33
    simple_condition               shift and go to state 54
    negated_condition              shift and go to state 55
    complex_condition              shift and go to state 56
    parenthesized_condition        shift and go to state 30
    relational_expression          shift and go to state 59

state 44

    (147) array_remove_element -> UNSET . LEFT_PAREN variable LEFT_BRACKET clave RIGHT_BRACKET RIGHT_PAREN

    LEFT_PAREN      shift and go to state 127


state 45

    (148) array_count_elements -> COUNT . LEFT_PAREN variable RIGHT_PAREN

    LEFT_PAREN      shift and go to state 128


state 46

    (74) expression -> term .
    (75) term -> term . TIMES factor
    (76) term -> term . DIVIDE factor
    (77) term -> term . MOD factor
    (78) term -> term . POWER factor

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
    PLUS            reduce using rule 74 (expression -> term .)
    MINUS           reduce using rule 74 (expression -> term .)
    EQUAL_TO        reduce using rule 74 (expression -> term .)
    NOT_EQUAL_TO    reduce using rule 74 (expression -> term .)
    LESS_THAN       reduce using rule 74 (expression -> term .)
    GREATER_THAN    reduce using rule 74 (expression -> term .)
    LESS_EQUAL      reduce using rule 74 (expression -> term .)
    GREATER_EQUAL   reduce using rule 74 (expression -> term .)
    IDENTICAL_TO    reduce using rule 74 (expression -> term .)
    NOT_IDENTICAL_TO reduce using rule 74 (expression -> term .)
    DIFFERENT       reduce using rule 74 (expression -> term .)
    SEMICOLON       reduce using rule 74 (expression -> term .)
    RIGHT_PAREN     reduce using rule 74 (expression -> term .)
    DOT             reduce using rule 74 (expression -> term .)
    COMMA           reduce using rule 74 (expression -> term .)
    LOGICAL_AND     reduce using rule 74 (expression -> term .)
    LOGICAL_OR      reduce using rule 74 (expression -> term .)
    LOGICAL_XOR     reduce using rule 74 (expression -> term .)
    RIGHT_BRACKET   reduce using rule 74 (expression -> term .)
    TIMES           shift and go to state 129
    DIVIDE          shift and go to state 130
    MOD             shift and go to state 131
    POWER           shift and go to state 132

  ! TIMES           [ reduce using rule 74 (expression -> term .) ]
  ! DIVIDE          [ reduce using rule 74 (expression -> term .) ]
  ! MOD             [ reduce using rule 74 (expression -> term .) ]
  ! POWER           [ reduce using rule 74 (expression -> term .) ]


state 47

    (94) for_part1 -> FOR . LEFT_PAREN assignment_list SEMICOLON
    (95) for_part1 -> FOR . LEFT_PAREN SEMICOLON

    LEFT_PAREN      shift and go to state 133


state 48

    (56) print_function -> PRINT .

    LEFT_PAREN      reduce using rule 56 (print_function -> PRINT .)
    STRING          reduce using rule 56 (print_function -> PRINT .)
    ID              reduce using rule 56 (print_function -> PRINT .)
    ARRAY           reduce using rule 56 (print_function -> PRINT .)
    LEFT_BRACKET    reduce using rule 56 (print_function -> PRINT .)
    NAME            reduce using rule 56 (print_function -> PRINT .)
    FUNCTION        reduce using rule 56 (print_function -> PRINT .)
    FGETS           reduce using rule 56 (print_function -> PRINT .)
    NEW             reduce using rule 56 (print_function -> PRINT .)
    INTEGER         reduce using rule 56 (print_function -> PRINT .)
    FLOAT           reduce using rule 56 (print_function -> PRINT .)
    TRUE            reduce using rule 56 (print_function -> PRINT .)
    FALSE           reduce using rule 56 (print_function -> PRINT .)
    LOGICAL_NOT     reduce using rule 56 (print_function -> PRINT .)


state 49

    (57) print_function -> ECHO .

    LEFT_PAREN      reduce using rule 57 (print_function -> ECHO .)
    STRING          reduce using rule 57 (print_function -> ECHO .)
    ID              reduce using rule 57 (print_function -> ECHO .)
    ARRAY           reduce using rule 57 (print_function -> ECHO .)
    LEFT_BRACKET    reduce using rule 57 (print_function -> ECHO .)
    NAME            reduce using rule 57 (print_function -> ECHO .)
    FUNCTION        reduce using rule 57 (print_function -> ECHO .)
    FGETS           reduce using rule 57 (print_function -> ECHO .)
    NEW             reduce using rule 57 (print_function -> ECHO .)
    INTEGER         reduce using rule 57 (print_function -> ECHO .)
    FLOAT           reduce using rule 57 (print_function -> ECHO .)
    TRUE            reduce using rule 57 (print_function -> ECHO .)
    FALSE           reduce using rule 57 (print_function -> ECHO .)
    LOGICAL_NOT     reduce using rule 57 (print_function -> ECHO .)


state 50

    (43) variable -> ID .
    (44) variable -> ID . CALL NAME

    PLUS_PLUS       reduce using rule 43 (variable -> ID .)
    MINUS_MINUS     reduce using rule 43 (variable -> ID .)
    EQUALS          reduce using rule 43 (variable -> ID .)
    LEFT_BRACKET    reduce using rule 43 (variable -> ID .)
    PLUS_EQUALS     reduce using rule 43 (variable -> ID .)
    MINUS_EQUALS    reduce using rule 43 (variable -> ID .)
    TIMES_EQUALS    reduce using rule 43 (variable -> ID .)
    DIVIDE_EQUALS   reduce using rule 43 (variable -> ID .)
    MOD_EQUALS      reduce using rule 43 (variable -> ID .)
    LOGICAL_AND     reduce using rule 43 (variable -> ID .)
    LOGICAL_OR      reduce using rule 43 (variable -> ID .)
    LOGICAL_XOR     reduce using rule 43 (variable -> ID .)
    TIMES           reduce using rule 43 (variable -> ID .)
    DIVIDE          reduce using rule 43 (variable -> ID .)
    MOD             reduce using rule 43 (variable -> ID .)
    POWER           reduce using rule 43 (variable -> ID .)
    PLUS            reduce using rule 43 (variable -> ID .)
    MINUS           reduce using rule 43 (variable -> ID .)
    EQUAL_TO        reduce using rule 43 (variable -> ID .)
    NOT_EQUAL_TO    reduce using rule 43 (variable -> ID .)
    LESS_THAN       reduce using rule 43 (variable -> ID .)
    GREATER_THAN    reduce using rule 43 (variable -> ID .)
    LESS_EQUAL      reduce using rule 43 (variable -> ID .)
    GREATER_EQUAL   reduce using rule 43 (variable -> ID .)
    IDENTICAL_TO    reduce using rule 43 (variable -> ID .)
    NOT_IDENTICAL_TO reduce using rule 43 (variable -> ID .)
    DIFFERENT       reduce using rule 43 (variable -> ID .)
    SEMICOLON       reduce using rule 43 (variable -> ID .)
    RIGHT_PAREN     reduce using rule 43 (variable -> ID .)
    DOT             reduce using rule 43 (variable -> ID .)
    COMMA           reduce using rule 43 (variable -> ID .)
    RIGHT_BRACKET   reduce using rule 43 (variable -> ID .)
    CALL            shift and go to state 134


state 51

    (79) term -> factor .

    TIMES           reduce using rule 79 (term -> factor .)
    DIVIDE          reduce using rule 79 (term -> factor .)
    MOD             reduce using rule 79 (term -> factor .)
    POWER           reduce using rule 79 (term -> factor .)
    PLUS            reduce using rule 79 (term -> factor .)
    MINUS           reduce using rule 79 (term -> factor .)
    EQUAL_TO        reduce using rule 79 (term -> factor .)
    NOT_EQUAL_TO    reduce using rule 79 (term -> factor .)
    LESS_THAN       reduce using rule 79 (term -> factor .)
    GREATER_THAN    reduce using rule 79 (term -> factor .)
    LESS_EQUAL      reduce using rule 79 (term -> factor .)
    GREATER_EQUAL   reduce using rule 79 (term -> factor .)
    IDENTICAL_TO    reduce using rule 79 (term -> factor .)
    NOT_IDENTICAL_TO reduce using rule 79 (term -> factor .)
    DIFFERENT       reduce using rule 79 (term -> factor .)
    SEMICOLON       reduce using rule 79 (term -> factor .)
    RIGHT_PAREN     reduce using rule 79 (term -> factor .)
    DOT             reduce using rule 79 (term -> factor .)
    COMMA           reduce using rule 79 (term -> factor .)
    LOGICAL_AND     reduce using rule 79 (term -> factor .)
    LOGICAL_OR      reduce using rule 79 (term -> factor .)
    LOGICAL_XOR     reduce using rule 79 (term -> factor .)
    RIGHT_BRACKET   reduce using rule 79 (term -> factor .)


state 52

    (80) factor -> INTEGER .

    TIMES           reduce using rule 80 (factor -> INTEGER .)
    DIVIDE          reduce using rule 80 (factor -> INTEGER .)
    MOD             reduce using rule 80 (factor -> INTEGER .)
    POWER           reduce using rule 80 (factor -> INTEGER .)
    PLUS            reduce using rule 80 (factor -> INTEGER .)
    MINUS           reduce using rule 80 (factor -> INTEGER .)
    EQUAL_TO        reduce using rule 80 (factor -> INTEGER .)
    NOT_EQUAL_TO    reduce using rule 80 (factor -> INTEGER .)
    LESS_THAN       reduce using rule 80 (factor -> INTEGER .)
    GREATER_THAN    reduce using rule 80 (factor -> INTEGER .)
    LESS_EQUAL      reduce using rule 80 (factor -> INTEGER .)
    GREATER_EQUAL   reduce using rule 80 (factor -> INTEGER .)
    IDENTICAL_TO    reduce using rule 80 (factor -> INTEGER .)
    NOT_IDENTICAL_TO reduce using rule 80 (factor -> INTEGER .)
    DIFFERENT       reduce using rule 80 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 80 (factor -> INTEGER .)
    RIGHT_PAREN     reduce using rule 80 (factor -> INTEGER .)
    DOT             reduce using rule 80 (factor -> INTEGER .)
    COMMA           reduce using rule 80 (factor -> INTEGER .)
    LOGICAL_AND     reduce using rule 80 (factor -> INTEGER .)
    LOGICAL_OR      reduce using rule 80 (factor -> INTEGER .)
    LOGICAL_XOR     reduce using rule 80 (factor -> INTEGER .)
    RIGHT_BRACKET   reduce using rule 80 (factor -> INTEGER .)


state 53

    (81) factor -> FLOAT .

    TIMES           reduce using rule 81 (factor -> FLOAT .)
    DIVIDE          reduce using rule 81 (factor -> FLOAT .)
    MOD             reduce using rule 81 (factor -> FLOAT .)
    POWER           reduce using rule 81 (factor -> FLOAT .)
    PLUS            reduce using rule 81 (factor -> FLOAT .)
    MINUS           reduce using rule 81 (factor -> FLOAT .)
    EQUAL_TO        reduce using rule 81 (factor -> FLOAT .)
    NOT_EQUAL_TO    reduce using rule 81 (factor -> FLOAT .)
    LESS_THAN       reduce using rule 81 (factor -> FLOAT .)
    GREATER_THAN    reduce using rule 81 (factor -> FLOAT .)
    LESS_EQUAL      reduce using rule 81 (factor -> FLOAT .)
    GREATER_EQUAL   reduce using rule 81 (factor -> FLOAT .)
    IDENTICAL_TO    reduce using rule 81 (factor -> FLOAT .)
    NOT_IDENTICAL_TO reduce using rule 81 (factor -> FLOAT .)
    DIFFERENT       reduce using rule 81 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 81 (factor -> FLOAT .)
    RIGHT_PAREN     reduce using rule 81 (factor -> FLOAT .)
    DOT             reduce using rule 81 (factor -> FLOAT .)
    COMMA           reduce using rule 81 (factor -> FLOAT .)
    LOGICAL_AND     reduce using rule 81 (factor -> FLOAT .)
    LOGICAL_OR      reduce using rule 81 (factor -> FLOAT .)
    LOGICAL_XOR     reduce using rule 81 (factor -> FLOAT .)
    RIGHT_BRACKET   reduce using rule 81 (factor -> FLOAT .)


state 54

    (108) condition -> simple_condition .

    LOGICAL_AND     reduce using rule 108 (condition -> simple_condition .)
    LOGICAL_OR      reduce using rule 108 (condition -> simple_condition .)
    LOGICAL_XOR     reduce using rule 108 (condition -> simple_condition .)
    TIMES           reduce using rule 108 (condition -> simple_condition .)
    DIVIDE          reduce using rule 108 (condition -> simple_condition .)
    MOD             reduce using rule 108 (condition -> simple_condition .)
    POWER           reduce using rule 108 (condition -> simple_condition .)
    PLUS            reduce using rule 108 (condition -> simple_condition .)
    MINUS           reduce using rule 108 (condition -> simple_condition .)
    EQUAL_TO        reduce using rule 108 (condition -> simple_condition .)
    NOT_EQUAL_TO    reduce using rule 108 (condition -> simple_condition .)
    LESS_THAN       reduce using rule 108 (condition -> simple_condition .)
    GREATER_THAN    reduce using rule 108 (condition -> simple_condition .)
    LESS_EQUAL      reduce using rule 108 (condition -> simple_condition .)
    GREATER_EQUAL   reduce using rule 108 (condition -> simple_condition .)
    IDENTICAL_TO    reduce using rule 108 (condition -> simple_condition .)
    NOT_IDENTICAL_TO reduce using rule 108 (condition -> simple_condition .)
    DIFFERENT       reduce using rule 108 (condition -> simple_condition .)
    SEMICOLON       reduce using rule 108 (condition -> simple_condition .)
    RIGHT_PAREN     reduce using rule 108 (condition -> simple_condition .)
    DOT             reduce using rule 108 (condition -> simple_condition .)
    COMMA           reduce using rule 108 (condition -> simple_condition .)
    RIGHT_BRACKET   reduce using rule 108 (condition -> simple_condition .)


state 55

    (109) condition -> negated_condition .

    LOGICAL_AND     reduce using rule 109 (condition -> negated_condition .)
    LOGICAL_OR      reduce using rule 109 (condition -> negated_condition .)
    LOGICAL_XOR     reduce using rule 109 (condition -> negated_condition .)
    TIMES           reduce using rule 109 (condition -> negated_condition .)
    DIVIDE          reduce using rule 109 (condition -> negated_condition .)
    MOD             reduce using rule 109 (condition -> negated_condition .)
    POWER           reduce using rule 109 (condition -> negated_condition .)
    PLUS            reduce using rule 109 (condition -> negated_condition .)
    MINUS           reduce using rule 109 (condition -> negated_condition .)
    EQUAL_TO        reduce using rule 109 (condition -> negated_condition .)
    NOT_EQUAL_TO    reduce using rule 109 (condition -> negated_condition .)
    LESS_THAN       reduce using rule 109 (condition -> negated_condition .)
    GREATER_THAN    reduce using rule 109 (condition -> negated_condition .)
    LESS_EQUAL      reduce using rule 109 (condition -> negated_condition .)
    GREATER_EQUAL   reduce using rule 109 (condition -> negated_condition .)
    IDENTICAL_TO    reduce using rule 109 (condition -> negated_condition .)
    NOT_IDENTICAL_TO reduce using rule 109 (condition -> negated_condition .)
    DIFFERENT       reduce using rule 109 (condition -> negated_condition .)
    SEMICOLON       reduce using rule 109 (condition -> negated_condition .)
    RIGHT_PAREN     reduce using rule 109 (condition -> negated_condition .)
    DOT             reduce using rule 109 (condition -> negated_condition .)
    COMMA           reduce using rule 109 (condition -> negated_condition .)
    RIGHT_BRACKET   reduce using rule 109 (condition -> negated_condition .)


state 56

    (110) condition -> complex_condition .

    LOGICAL_AND     reduce using rule 110 (condition -> complex_condition .)
    LOGICAL_OR      reduce using rule 110 (condition -> complex_condition .)
    LOGICAL_XOR     reduce using rule 110 (condition -> complex_condition .)
    TIMES           reduce using rule 110 (condition -> complex_condition .)
    DIVIDE          reduce using rule 110 (condition -> complex_condition .)
    MOD             reduce using rule 110 (condition -> complex_condition .)
    POWER           reduce using rule 110 (condition -> complex_condition .)
    PLUS            reduce using rule 110 (condition -> complex_condition .)
    MINUS           reduce using rule 110 (condition -> complex_condition .)
    EQUAL_TO        reduce using rule 110 (condition -> complex_condition .)
    NOT_EQUAL_TO    reduce using rule 110 (condition -> complex_condition .)
    LESS_THAN       reduce using rule 110 (condition -> complex_condition .)
    GREATER_THAN    reduce using rule 110 (condition -> complex_condition .)
    LESS_EQUAL      reduce using rule 110 (condition -> complex_condition .)
    GREATER_EQUAL   reduce using rule 110 (condition -> complex_condition .)
    IDENTICAL_TO    reduce using rule 110 (condition -> complex_condition .)
    NOT_IDENTICAL_TO reduce using rule 110 (condition -> complex_condition .)
    DIFFERENT       reduce using rule 110 (condition -> complex_condition .)
    SEMICOLON       reduce using rule 110 (condition -> complex_condition .)
    RIGHT_PAREN     reduce using rule 110 (condition -> complex_condition .)
    DOT             reduce using rule 110 (condition -> complex_condition .)
    COMMA           reduce using rule 110 (condition -> complex_condition .)
    RIGHT_BRACKET   reduce using rule 110 (condition -> complex_condition .)


state 57

    (112) simple_condition -> TRUE .

    LOGICAL_AND     reduce using rule 112 (simple_condition -> TRUE .)
    LOGICAL_OR      reduce using rule 112 (simple_condition -> TRUE .)
    LOGICAL_XOR     reduce using rule 112 (simple_condition -> TRUE .)
    TIMES           reduce using rule 112 (simple_condition -> TRUE .)
    DIVIDE          reduce using rule 112 (simple_condition -> TRUE .)
    MOD             reduce using rule 112 (simple_condition -> TRUE .)
    POWER           reduce using rule 112 (simple_condition -> TRUE .)
    PLUS            reduce using rule 112 (simple_condition -> TRUE .)
    MINUS           reduce using rule 112 (simple_condition -> TRUE .)
    EQUAL_TO        reduce using rule 112 (simple_condition -> TRUE .)
    NOT_EQUAL_TO    reduce using rule 112 (simple_condition -> TRUE .)
    LESS_THAN       reduce using rule 112 (simple_condition -> TRUE .)
    GREATER_THAN    reduce using rule 112 (simple_condition -> TRUE .)
    LESS_EQUAL      reduce using rule 112 (simple_condition -> TRUE .)
    GREATER_EQUAL   reduce using rule 112 (simple_condition -> TRUE .)
    IDENTICAL_TO    reduce using rule 112 (simple_condition -> TRUE .)
    NOT_IDENTICAL_TO reduce using rule 112 (simple_condition -> TRUE .)
    DIFFERENT       reduce using rule 112 (simple_condition -> TRUE .)
    SEMICOLON       reduce using rule 112 (simple_condition -> TRUE .)
    RIGHT_PAREN     reduce using rule 112 (simple_condition -> TRUE .)
    DOT             reduce using rule 112 (simple_condition -> TRUE .)
    COMMA           reduce using rule 112 (simple_condition -> TRUE .)
    RIGHT_BRACKET   reduce using rule 112 (simple_condition -> TRUE .)


state 58

    (113) simple_condition -> FALSE .

    LOGICAL_AND     reduce using rule 113 (simple_condition -> FALSE .)
    LOGICAL_OR      reduce using rule 113 (simple_condition -> FALSE .)
    LOGICAL_XOR     reduce using rule 113 (simple_condition -> FALSE .)
    TIMES           reduce using rule 113 (simple_condition -> FALSE .)
    DIVIDE          reduce using rule 113 (simple_condition -> FALSE .)
    MOD             reduce using rule 113 (simple_condition -> FALSE .)
    POWER           reduce using rule 113 (simple_condition -> FALSE .)
    PLUS            reduce using rule 113 (simple_condition -> FALSE .)
    MINUS           reduce using rule 113 (simple_condition -> FALSE .)
    EQUAL_TO        reduce using rule 113 (simple_condition -> FALSE .)
    NOT_EQUAL_TO    reduce using rule 113 (simple_condition -> FALSE .)
    LESS_THAN       reduce using rule 113 (simple_condition -> FALSE .)
    GREATER_THAN    reduce using rule 113 (simple_condition -> FALSE .)
    LESS_EQUAL      reduce using rule 113 (simple_condition -> FALSE .)
    GREATER_EQUAL   reduce using rule 113 (simple_condition -> FALSE .)
    IDENTICAL_TO    reduce using rule 113 (simple_condition -> FALSE .)
    NOT_IDENTICAL_TO reduce using rule 113 (simple_condition -> FALSE .)
    DIFFERENT       reduce using rule 113 (simple_condition -> FALSE .)
    SEMICOLON       reduce using rule 113 (simple_condition -> FALSE .)
    RIGHT_PAREN     reduce using rule 113 (simple_condition -> FALSE .)
    DOT             reduce using rule 113 (simple_condition -> FALSE .)
    COMMA           reduce using rule 113 (simple_condition -> FALSE .)
    RIGHT_BRACKET   reduce using rule 113 (simple_condition -> FALSE .)


state 59

    (115) simple_condition -> relational_expression .

    LOGICAL_AND     reduce using rule 115 (simple_condition -> relational_expression .)
    LOGICAL_OR      reduce using rule 115 (simple_condition -> relational_expression .)
    LOGICAL_XOR     reduce using rule 115 (simple_condition -> relational_expression .)
    TIMES           reduce using rule 115 (simple_condition -> relational_expression .)
    DIVIDE          reduce using rule 115 (simple_condition -> relational_expression .)
    MOD             reduce using rule 115 (simple_condition -> relational_expression .)
    POWER           reduce using rule 115 (simple_condition -> relational_expression .)
    PLUS            reduce using rule 115 (simple_condition -> relational_expression .)
    MINUS           reduce using rule 115 (simple_condition -> relational_expression .)
    EQUAL_TO        reduce using rule 115 (simple_condition -> relational_expression .)
    NOT_EQUAL_TO    reduce using rule 115 (simple_condition -> relational_expression .)
    LESS_THAN       reduce using rule 115 (simple_condition -> relational_expression .)
    GREATER_THAN    reduce using rule 115 (simple_condition -> relational_expression .)
    LESS_EQUAL      reduce using rule 115 (simple_condition -> relational_expression .)
    GREATER_EQUAL   reduce using rule 115 (simple_condition -> relational_expression .)
    IDENTICAL_TO    reduce using rule 115 (simple_condition -> relational_expression .)
    NOT_IDENTICAL_TO reduce using rule 115 (simple_condition -> relational_expression .)
    DIFFERENT       reduce using rule 115 (simple_condition -> relational_expression .)
    SEMICOLON       reduce using rule 115 (simple_condition -> relational_expression .)
    RIGHT_PAREN     reduce using rule 115 (simple_condition -> relational_expression .)
    DOT             reduce using rule 115 (simple_condition -> relational_expression .)
    COMMA           reduce using rule 115 (simple_condition -> relational_expression .)
    RIGHT_BRACKET   reduce using rule 115 (simple_condition -> relational_expression .)


state 60

    (116) negated_condition -> LOGICAL_NOT . condition
    (108) condition -> . simple_condition
    (109) condition -> . negated_condition
    (110) condition -> . complex_condition
    (111) condition -> . parenthesized_condition
    (112) simple_condition -> . TRUE
    (113) simple_condition -> . FALSE
    (114) simple_condition -> . variable
    (115) simple_condition -> . relational_expression
    (116) negated_condition -> . LOGICAL_NOT condition
    (117) complex_condition -> . condition logical_operator condition
    (118) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (43) variable -> . ID
    (44) variable -> . ID CALL NAME
    (119) relational_expression -> . expression relational_operator expression
    (72) expression -> . expression PLUS term
    (73) expression -> . expression MINUS term
    (74) expression -> . term
    (75) term -> . term TIMES factor
    (76) term -> . term DIVIDE factor
    (77) term -> . term MOD factor
    (78) term -> . term POWER factor
    (79) term -> . factor
    (80) factor -> . INTEGER
    (81) factor -> . FLOAT
    (82) factor -> . condition
    (83) factor -> . STRING
    (84) factor -> . LEFT_PAREN expression RIGHT_PAREN

    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LOGICAL_NOT     shift and go to state 60
    LEFT_PAREN      shift and go to state 83
    ID              shift and go to state 50
    INTEGER         shift and go to state 52
    FLOAT           shift and go to state 53
    STRING          shift and go to state 40

    condition                      shift and go to state 135
    simple_condition               shift and go to state 54
    negated_condition              shift and go to state 55
    complex_condition              shift and go to state 56
    parenthesized_condition        shift and go to state 30
    variable                       shift and go to state 82
    relational_expression          shift and go to state 59
    expression                     shift and go to state 84
    term                           shift and go to state 46
    factor                         shift and go to state 51

state 61

    (1) program -> OPEN_TAG statements CLOSE_TAG .

    $end            reduce using rule 1 (program -> OPEN_TAG statements CLOSE_TAG .)


state 62

    (4) statements -> statements statement2 .

    CLOSE_TAG       reduce using rule 4 (statements -> statements statement2 .)
    ONE_LINE_COMMENT reduce using rule 4 (statements -> statements statement2 .)
    MULTI_LINE_COMMENT reduce using rule 4 (statements -> statements statement2 .)
    BREAK           reduce using rule 4 (statements -> statements statement2 .)
    CONTINUE        reduce using rule 4 (statements -> statements statement2 .)
    IF              reduce using rule 4 (statements -> statements statement2 .)
    WHILE           reduce using rule 4 (statements -> statements statement2 .)
    FUNCTION        reduce using rule 4 (statements -> statements statement2 .)
    CLASS           reduce using rule 4 (statements -> statements statement2 .)
    FSCANF          reduce using rule 4 (statements -> statements statement2 .)
    FGETS           reduce using rule 4 (statements -> statements statement2 .)
    NAME            reduce using rule 4 (statements -> statements statement2 .)
    RETURN          reduce using rule 4 (statements -> statements statement2 .)
    UNSET           reduce using rule 4 (statements -> statements statement2 .)
    COUNT           reduce using rule 4 (statements -> statements statement2 .)
    FOR             reduce using rule 4 (statements -> statements statement2 .)
    PRINT           reduce using rule 4 (statements -> statements statement2 .)
    ECHO            reduce using rule 4 (statements -> statements statement2 .)
    ID              reduce using rule 4 (statements -> statements statement2 .)
    INTEGER         reduce using rule 4 (statements -> statements statement2 .)
    FLOAT           reduce using rule 4 (statements -> statements statement2 .)
    STRING          reduce using rule 4 (statements -> statements statement2 .)
    LEFT_PAREN      reduce using rule 4 (statements -> statements statement2 .)
    TRUE            reduce using rule 4 (statements -> statements statement2 .)
    FALSE           reduce using rule 4 (statements -> statements statement2 .)
    LOGICAL_NOT     reduce using rule 4 (statements -> statements statement2 .)
    RIGHT_BRACE     reduce using rule 4 (statements -> statements statement2 .)


state 63

    (5) statement2 -> statement SEMICOLON .

    CLOSE_TAG       reduce using rule 5 (statement2 -> statement SEMICOLON .)
    ONE_LINE_COMMENT reduce using rule 5 (statement2 -> statement SEMICOLON .)
    MULTI_LINE_COMMENT reduce using rule 5 (statement2 -> statement SEMICOLON .)
    BREAK           reduce using rule 5 (statement2 -> statement SEMICOLON .)
    CONTINUE        reduce using rule 5 (statement2 -> statement SEMICOLON .)
    IF              reduce using rule 5 (statement2 -> statement SEMICOLON .)
    WHILE           reduce using rule 5 (statement2 -> statement SEMICOLON .)
    FUNCTION        reduce using rule 5 (statement2 -> statement SEMICOLON .)
    CLASS           reduce using rule 5 (statement2 -> statement SEMICOLON .)
    FSCANF          reduce using rule 5 (statement2 -> statement SEMICOLON .)
    FGETS           reduce using rule 5 (statement2 -> statement SEMICOLON .)
    NAME            reduce using rule 5 (statement2 -> statement SEMICOLON .)
    RETURN          reduce using rule 5 (statement2 -> statement SEMICOLON .)
    UNSET           reduce using rule 5 (statement2 -> statement SEMICOLON .)
    COUNT           reduce using rule 5 (statement2 -> statement SEMICOLON .)
    FOR             reduce using rule 5 (statement2 -> statement SEMICOLON .)
    PRINT           reduce using rule 5 (statement2 -> statement SEMICOLON .)
    ECHO            reduce using rule 5 (statement2 -> statement SEMICOLON .)
    ID              reduce using rule 5 (statement2 -> statement SEMICOLON .)
    INTEGER         reduce using rule 5 (statement2 -> statement SEMICOLON .)
    FLOAT           reduce using rule 5 (statement2 -> statement SEMICOLON .)
    STRING          reduce using rule 5 (statement2 -> statement SEMICOLON .)
    LEFT_PAREN      reduce using rule 5 (statement2 -> statement SEMICOLON .)
    TRUE            reduce using rule 5 (statement2 -> statement SEMICOLON .)
    FALSE           reduce using rule 5 (statement2 -> statement SEMICOLON .)
    LOGICAL_NOT     reduce using rule 5 (statement2 -> statement SEMICOLON .)
    RIGHT_BRACE     reduce using rule 5 (statement2 -> statement SEMICOLON .)


state 64

    (72) expression -> expression PLUS . term
    (75) term -> . term TIMES factor
    (76) term -> . term DIVIDE factor
    (77) term -> . term MOD factor
    (78) term -> . term POWER factor
    (79) term -> . factor
    (80) factor -> . INTEGER
    (81) factor -> . FLOAT
    (82) factor -> . condition
    (83) factor -> . STRING
    (84) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (108) condition -> . simple_condition
    (109) condition -> . negated_condition
    (110) condition -> . complex_condition
    (111) condition -> . parenthesized_condition
    (112) simple_condition -> . TRUE
    (113) simple_condition -> . FALSE
    (114) simple_condition -> . variable
    (115) simple_condition -> . relational_expression
    (116) negated_condition -> . LOGICAL_NOT condition
    (117) complex_condition -> . condition logical_operator condition
    (118) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (43) variable -> . ID
    (44) variable -> . ID CALL NAME
    (119) relational_expression -> . expression relational_operator expression
    (72) expression -> . expression PLUS term
    (73) expression -> . expression MINUS term
    (74) expression -> . term

    INTEGER         shift and go to state 52
    FLOAT           shift and go to state 53
    STRING          shift and go to state 40
    LEFT_PAREN      shift and go to state 36
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LOGICAL_NOT     shift and go to state 60
    ID              shift and go to state 50

    expression                     shift and go to state 84
    term                           shift and go to state 136
    factor                         shift and go to state 51
    condition                      shift and go to state 33
    simple_condition               shift and go to state 54
    negated_condition              shift and go to state 55
    complex_condition              shift and go to state 56
    parenthesized_condition        shift and go to state 30
